CALENDAR_DATE,DAY,CALENDAR_MTH_DAY_NBR,CALENDAR_MTH,CALENDAR_YEAR,HOLIDAY,LAST_YEAR_DAILY_VISITORS,DAILY_VISITORS
2018-06-16,SATURDAY,16,6,2018,1,71,89
2018-06-17,SUNDAY,17,6,2018,1,79,99
2018-06-18,MONDAY,18,6,2018,0,97,108
2018-06-19,TUESDAY,19,6,2018,0,42,46
2018-06-20,WEDNESDAY,20,6,2018,0,30,34
2018-06-21,THURSDAY,21,6,2018,0,32,36
2018-06-22,FRIDAY,22,6,2018,0,38,43
2018-06-23,SATURDAY,23,6,2018,1,72,90
2018-06-24,SUNDAY,24,6,2018,1,77,96
2018-06-25,MONDAY,25,6,2018,0,101,112
2018-06-26,TUESDAY,26,6,2018,0,42,47
2018-06-27,WEDNESDAY,27,6,2018,0,36,40
2018-06-28,THURSDAY,28,6,2018,0,32,35
2018-06-29,FRIDAY,29,6,2018,0,37,41
2018-06-30,SATURDAY,30,6,2018,1,71,89
2018-07-01,SUNDAY,1,7,2018,1,79,99
2018-07-02,MONDAY,2,7,2018,0,96,107
2018-07-03,TUESDAY,3,7,2018,0,42,46
2018-07-04,WEDNESDAY,4,7,2018,1,32,40
2018-07-05,THURSDAY,5,7,2018,0,34,37
2018-07-06,FRIDAY,6,7,2018,0,38,43
2018-07-07,SATURDAY,7,7,2018,1,70,88
2018-07-08,SUNDAY,8,7,2018,1,76,95
2018-07-09,MONDAY,9,7,2018,0,98,109
2018-07-10,TUESDAY,10,7,2018,0,40,44
2018-07-11,WEDNESDAY,11,7,2018,0,34,38
2018-07-12,THURSDAY,12,7,2018,0,32,35
2018-07-13,FRIDAY,13,7,2018,0,37,41
2018-07-14,SATURDAY,14,7,2018,1,74,92
2018-07-15,SUNDAY,15,7,2018,1,78,98
2018-07-16,MONDAY,16,7,2018,0,97,108
2018-07-17,TUESDAY,17,7,2018,0,40,45
2018-07-18,WEDNESDAY,18,7,2018,0,37,41
2018-07-19,THURSDAY,19,7,2018,0,30,34
2018-07-20,FRIDAY,20,7,2018,0,38,43
2018-07-21,SATURDAY,21,7,2018,1,74,92
2018-07-22,SUNDAY,22,7,2018,1,80,100
2018-07-23,MONDAY,23,7,2018,0,95,106
2018-07-24,TUESDAY,24,7,2018,0,42,46
2018-07-25,WEDNESDAY,25,7,2018,0,34,37
2018-07-26,THURSDAY,26,7,2018,0,32,36
2018-07-27,FRIDAY,27,7,2018,0,38,42
2018-07-28,SATURDAY,28,7,2018,1,72,90
2018-07-29,SUNDAY,29,7,2018,1,80,100
2018-07-30,MONDAY,30,7,2018,0,99,110
2018-07-31,TUESDAY,31,7,2018,0,40,44
2018-08-01,WEDNESDAY,1,8,2018,0,35,39
2018-08-02,THURSDAY,2,8,2018,0,34,37
2018-08-03,FRIDAY,3,8,2018,0,40,44
2018-08-04,SATURDAY,4,8,2018,1,74,92
2018-08-05,SUNDAY,5,8,2018,1,78,98
2018-08-06,MONDAY,6,8,2018,0,101,112
2018-08-07,TUESDAY,7,8,2018,0,40,44
2018-08-08,WEDNESDAY,8,8,2018,0,32,35
2018-08-09,THURSDAY,9,8,2018,0,32,36
2018-08-10,FRIDAY,10,8,2018,0,38,43
2018-08-11,SATURDAY,11,8,2018,1,71,89
2018-08-12,SUNDAY,12,8,2018,1,78,97
2018-08-13,MONDAY,13,8,2018,0,97,108
2018-08-14,TUESDAY,14,8,2018,0,40,45
2018-08-15,WEDNESDAY,15,8,2018,0,35,39
2018-08-16,THURSDAY,16,8,2018,0,34,38
2018-08-17,FRIDAY,17,8,2018,0,38,43
2018-08-18,SATURDAY,18,8,2018,1,70,88
2018-08-19,SUNDAY,19,8,2018,1,78,97
2018-08-20,MONDAY,20,8,2018,0,100,111
2018-08-21,TUESDAY,21,8,2018,0,42,46
2018-08-22,WEDNESDAY,22,8,2018,0,34,37
2018-08-23,THURSDAY,23,8,2018,0,30,34
2018-08-24,FRIDAY,24,8,2018,0,40,44
2018-08-25,SATURDAY,25,8,2018,1,72,90
2018-08-26,SUNDAY,26,8,2018,1,82,102
2018-08-27,MONDAY,27,8,2018,0,100,111
2018-08-28,TUESDAY,28,8,2018,0,38,42
2018-08-29,WEDNESDAY,29,8,2018,0,36,40
2018-08-30,THURSDAY,30,8,2018,0,32,36
2018-08-31,FRIDAY,31,8,2018,0,40,44
2018-09-01,SATURDAY,1,9,2018,1,70,88
2018-09-02,SUNDAY,2,9,2018,1,81,101
2018-09-03,MONDAY,3,9,2018,1,90,113
2018-09-04,TUESDAY,4,9,2018,0,40,45
2018-09-05,WEDNESDAY,5,9,2018,0,37,41
2018-09-06,THURSDAY,6,9,2018,0,32,35
2018-09-07,FRIDAY,7,9,2018,0,35,39
2018-09-08,SATURDAY,8,9,2018,1,70,88
2018-09-09,SUNDAY,9,9,2018,1,78,98
2018-09-10,MONDAY,10,9,2018,0,101,112
2018-09-11,TUESDAY,11,9,2018,0,42,46
2018-09-12,WEDNESDAY,12,9,2018,0,34,37
2018-09-13,THURSDAY,13,9,2018,0,34,37
2018-09-14,FRIDAY,14,9,2018,0,38,43
2018-09-15,SATURDAY,15,9,2018,1,73,91
2018-09-16,SUNDAY,16,9,2018,1,80,100
2018-09-17,MONDAY,17,9,2018,0,97,108
2018-09-18,TUESDAY,18,9,2018,0,40,44
2018-09-19,WEDNESDAY,19,9,2018,0,35,39
2018-09-20,THURSDAY,20,9,2018,0,34,37
2018-09-21,FRIDAY,21,9,2018,0,34,38
2018-09-22,SATURDAY,22,9,2018,1,70,88
2018-09-23,SUNDAY,23,9,2018,1,82,102
2018-09-24,MONDAY,24,9,2018,0,102,114
2018-09-25,TUESDAY,25,9,2018,0,42,46
2018-09-26,WEDNESDAY,26,9,2018,0,36,40
2018-09-27,THURSDAY,27,9,2018,0,32,35
2018-09-28,FRIDAY,28,9,2018,0,40,44
2018-09-29,SATURDAY,29,9,2018,1,73,91
2018-09-30,SUNDAY,30,9,2018,1,78,98
2018-10-01,MONDAY,1,10,2018,0,101,112
2018-10-02,TUESDAY,2,10,2018,0,40,44
2018-10-03,WEDNESDAY,3,10,2018,0,36,40
2018-10-04,THURSDAY,4,10,2018,0,34,38
2018-10-05,FRIDAY,5,10,2018,0,38,42
2018-10-06,SATURDAY,6,10,2018,1,71,89
2018-10-07,SUNDAY,7,10,2018,1,77,96
2018-10-08,MONDAY,8,10,2018,1,90,113
2018-10-09,TUESDAY,9,10,2018,0,42,46
2018-10-10,WEDNESDAY,10,10,2018,0,35,39
2018-10-11,THURSDAY,11,10,2018,0,36,40
2018-10-12,FRIDAY,12,10,2018,0,40,44
2018-10-13,SATURDAY,13,10,2018,1,72,90
2018-10-14,SUNDAY,14,10,2018,1,78,97
2018-10-15,MONDAY,15,10,2018,0,99,110
2018-10-16,TUESDAY,16,10,2018,0,38,42
2018-10-17,WEDNESDAY,17,10,2018,0,37,41
2018-10-18,THURSDAY,18,10,2018,0,32,35
2018-10-19,FRIDAY,19,10,2018,0,38,42
2018-10-20,SATURDAY,20,10,2018,1,76,95
2018-10-21,SUNDAY,21,10,2018,1,78,97
2018-10-22,MONDAY,22,10,2018,0,97,108
2018-10-23,TUESDAY,23,10,2018,0,42,46
2018-10-24,WEDNESDAY,24,10,2018,0,36,40
2018-10-25,THURSDAY,25,10,2018,0,32,36
2018-10-26,FRIDAY,26,10,2018,0,40,45
2018-10-27,SATURDAY,27,10,2018,1,74,93
2018-10-28,SUNDAY,28,10,2018,1,78,97
2018-10-29,MONDAY,29,10,2018,0,101,112
2018-10-30,TUESDAY,30,10,2018,0,42,47
2018-10-31,WEDNESDAY,31,10,2018,0,34,38
2018-11-01,THURSDAY,1,11,2018,0,34,38
2018-11-02,FRIDAY,2,11,2018,0,38,43
2018-11-03,SATURDAY,3,11,2018,1,71,89
2018-11-04,SUNDAY,4,11,2018,1,82,102
2018-11-05,MONDAY,5,11,2018,0,100,111
